#,,,,,"generated_by='OpenQuake engine 3.18.0', start_date='2025-04-21T21:20:51', checksum=3157382948, investigation_time=1.0, mag_bin_edges=[8.0, 8.200000000000001, 8.4, 8.6, 8.8, 9.0, 9.200000000000001, 9.4], dist_bin_edges=[0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0, 90.0, 95.0, 100.0, 105.0, 110.0, 115.0, 120.0, 125.0, 130.0, 135.0, 140.0, 145.0, 150.0, 155.0, 160.0, 165.0, 170.0, 175.0, 180.0, 185.0, 190.0, 195.0, 200.0, 205.0, 210.0, 215.0, 220.0, 225.0, 230.0, 235.0, 240.0, 245.0, 250.0, 255.0, 260.0, 265.0, 270.0, 275.0, 280.0, 285.0, 290.0, 295.0, 300.0, 305.0, 310.0, 315.0, 320.0, 325.0, 330.0, 335.0, 340.0, 345.0, 350.0, 355.0, 360.0, 365.0, 370.0, 375.0, 380.0, 385.0, 390.0, 395.0, 400.0, 405.0, 410.0, 415.0, 420.0, 425.0, 430.0, 435.0, 440.0, 445.0, 450.0, 455.0, 460.0, 465.0, 470.0, 475.0, 480.0, 485.0, 490.0, 495.0, 500.0, 505.0, 510.0, 515.0, 520.0, 525.0, 530.0, 535.0, 540.0, 545.0, 550.0, 555.0, 560.0, 565.0, 570.0, 575.0, 580.0, 585.0, 590.0, 595.0, 600.0, 605.0, 610.0, 615.0, 620.0, 625.0, 630.0, 635.0, 640.0, 645.0, 650.0, 655.0, 660.0, 665.0, 670.0, 675.0, 680.0, 685.0, 690.0, 695.0, 700.0, 705.0, 710.0, 715.0, 720.0, 725.0, 730.0, 735.0, 740.0, 745.0, 750.0, 755.0, 760.0, 765.0, 770.0, 775.0, 780.0, 785.0, 790.0, 795.0, 800.0, 805.0, 810.0, 815.0, 820.0, 825.0, 830.0, 835.0, 840.0, 845.0, 850.0, 855.0, 860.0, 865.0, 870.0, 875.0, 880.0, 885.0, 890.0, 895.0, 900.0, 905.0, 910.0, 915.0, 920.0, 925.0, 930.0, 935.0, 940.0, 945.0, 950.0, 955.0, 960.0, 965.0, 970.0, 975.0, 980.0, 985.0, 990.0, 995.0, 1000.0], lon_bin_edges=[-135.67502351614317, -131.22968234409544, -126.78434117204772, -122.339, -117.89365882795228, -113.44831765590456, -109.00297648385684], lat_bin_edges=[38.602799999999995, 41.60053333333333, 44.59826666666666, 47.596, 50.593733333333326, 53.59146666666666, 56.58919999999999], eps_bin_edges=[-5.0, -1.6666666666666665, 1.666666666666667, 5.0], tectonic_region_types=['Subduction Interface'], lon=-122.339, lat=47.596, weights=[0.3333, 0.3334, 0.3333], rlz_ids=[1, 0, 2]"
imt,iml,poe,mag,dist,mean
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.32500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.37500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.42500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.47500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.52500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.57500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.62500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.67500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.72500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.77500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.82500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.87500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.92500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,5.97500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.02500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.07500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.12500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.17500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.22500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.27500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.32500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.37500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.42500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.47500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.52500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.57500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.62500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.67500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.72500E+02,0.00000E+00
AvgSA,4.87500E-01,8.40806E-05,8.10000E+00,6.77500E+02,0.00000E+00
